timestamp,elapsed_ms,data_type,EDA_Raw_Value,Stress_Index,Skin_Resistance_kOhm,Skin_Conductance_uS,D306_Clock,D306_Context,IMU_Batch_Clock,IMU_Batch_Context,IMU_X0,IMU_Y0,IMU_Z0,IMU_Motion_Intensity,State_Code,payload_hex,full_packet_hex,decoded_fields
2026-03-24T10:55:29.878621,26122,D306_EDA,976640,54,976.6400,1.0239,345576718,0,,,,,,,,,0e1599140000000000e70e0036000000,
2026-03-24T10:55:29.987101,26230,D306_EDA,976569,54,976.5690,1.0240,345576781,0,,,,,,,,,4d15991400000000b9e60e0036000000,
2026-03-24T10:55:29.988503,26231,D306_EDA,976510,54,976.5100,1.0241,345576843,0,,,,,,,,,8b159914000000007ee60e0036000000,
2026-03-24T10:55:29.989351,26232,IMU_BATCH_468F,,,,,,,345576806,0,22943,-29841,-20001,43596.63,,9f596f8bdfb18f58bf88cfb05f59bf897fb2af58cf8bcfb0af5c7f83bfb46f5c2f863fb25f5d7f875fb4af5b3f83afb46f5dff85dfb4cf5caf85bfb3ff5b0f87dfb4cf5dff825fb3af5cff876fb46f5d5f821fb4,66159914000000009f596f8bdfb18f58bf88cfb05f59bf897fb2af58cf8bcfb0af5c7f83bfb46f5c2f863fb25f5d7f875fb4af5b3f83afb46f5dff85dfb4cf5caf85bfb3ff5b0f87dfb4cf5dff825fb3af5cff876fb46f5d5f821fb4,
2026-03-24T10:55:30.064130,26307,D306_EDA,976466,54,976.4660,1.0241,345576906,0,,,,,,,,,ca1599140000000052e60e0036000000,
2026-03-24T10:55:30.108733,26352,D306_EDA,976459,54,976.4590,1.0241,345576968,0,,,,,,,,,08169914000000004be60e0036000000,
2026-03-24T10:55:30.159075,26402,D306_EDA,976500,54,976.5000,1.0241,345577031,0,,,,,,,,,471699140000000074e60e0036000000,
2026-03-24T10:55:30.245686,26489,D306_EDA,976536,54,976.5360,1.0240,345577093,0,,,,,,,,,851699140000000098e60e0036000000,
2026-03-24T10:55:30.289090,26532,D306_EDA,976569,54,976.5690,1.0240,345577156,0,,,,,,,,,c416991400000000b9e60e0036000000,
2026-03-24T10:55:30.378942,26622,D306_EDA,976599,54,976.5990,1.0240,345577218,0,,,,,,,,,0217991400000000d7e60e0036000000,
2026-03-24T10:55:30.425810,26669,D306_EDA,976663,54,976.6630,1.0239,345577281,0,,,,,,,,,411799140000000017e70e0036000000,
2026-03-24T10:55:30.468866,26712,D306_EDA,976757,54,976.7570,1.0238,345577343,0,,,,,,,,,7f1799140000000075e70e0036000000,
2026-03-24T10:55:30.559216,26802,D306_EDA,976934,54,976.9340,1.0236,345577406,0,,,,,,,,,be1799140000000026e80e0036000000,
2026-03-24T10:55:30.604121,26847,D306_EDA,977260,54,977.2600,1.0233,345577468,0,,,,,,,,,fc179914000000006ce90e0036000000,
2026-03-24T10:55:30.693490,26936,D306_EDA,977813,54,977.8130,1.0227,345577531,0,,,,,,,,,3b1899140000000095eb0e0036000000,
2026-03-24T10:55:30.739463,26982,D306_EDA,978661,54,978.6610,1.0218,345577593,0,,,,,,,,,7918991400000000e5ee0e0036000000,
2026-03-24T10:55:30.783741,27027,D306_EDA,979720,54,979.7200,1.0207,345577656,0,,,,,,,,,b81899140000000008f30e0036000000,
2026-03-24T10:55:30.873648,27117,D306_EDA,980857,54,980.8570,1.0195,345577718,0,,,,,,,,,f61899140000000079f70e0036000000,
2026-03-24T10:55:30.875103,27118,IMU_BATCH_468F,,,,,,,345577733,0,24031,-30865,-18897,43434.72,,df5d6f872fb64f60af874fb6ef5f4f82cfb1ef5a7f84cfb1ff5bff8c3fb42f591f8c6fb4df59af846fb2af586f8c6fb4ef5abf862fb29f586f88cfb13f5bdf87ffb2df5acf878fb35f5b9f869fb0af5a1f843fb1,0519991400000000df5d6f872fb64f60af874fb6ef5f4f82cfb1ef5a7f84cfb1ff5bff8c3fb42f591f8c6fb4df59af846fb2af586f8c6fb4ef5abf862fb29f586f88cfb13f5bdf87ffb2df5acf878fb35f5b9f869fb0af5a1f843fb1,
2026-03-24T10:55:30.919537,27163,D306_EDA,981991,54,981.9910,1.0183,345577781,0,,,,,,,,,3519991400000000e7fb0e0036000000,
2026-03-24T10:55:30.963917,27207,D306_EDA,983104,54,983.1040,1.0172,345577843,0,,,,,,,,,731999140000000040000f0036000000,
2026-03-24T10:55:31.053653,27297,D306_EDA,984160,54,984.1600,1.0161,345577906,0,,,,,,,,,b21999140000000060040f0036000000,
2026-03-24T10:55:31.098615,27342,D306_EDA,985148,54,985.1480,1.0151,345577968,0,,,,,,,,,f0199914000000003c080f0036000000,
2026-03-24T10:55:31.188890,27432,D306_EDA,986184,54,986.1840,1.0140,345578031,0,,,,,,,,,2f1a991400000000480c0f0036000000,
2026-03-24T10:55:31.233707,27477,D306_EDA,987300,54,987.3000,1.0129,345578093,0,,,,,,,,,6d1a991400000000a4100f0036000000,
2026-03-24T10:55:31.278876,27522,D306_EDA,988539,54,988.5390,1.0116,345578156,0,,,,,,,,,ac1a9914000000007b150f0036000000,
2026-03-24T10:55:31.369766,27613,D306_EDA,989921,54,989.9210,1.0102,345578218,0,,,,,,,,,ea1a991400000000e11a0f0036000000,
2026-03-24T10:55:31.413806,27657,D306_EDA,991339,54,991.3390,1.0087,345578281,0,,,,,,,,,291b9914000000006b200f0036000000,
2026-03-24T10:55:31.504125,27747,D306_EDA,992772,54,992.7720,1.0073,345578343,0,,,,,,,,,671b99140000000004260f0036000000,
2026-03-24T10:55:31.550231,27793,D306_EDA,994163,54,994.1630,1.0059,345578406,0,,,,,,,,,a61b991400000000732b0f0036000000,
2026-03-24T10:55:31.596715,27840,D306_EDA,995498,54,995.4980,1.0045,345578468,0,,,,,,,,,e41b991400000000aa300f0036000000,
2026-03-24T10:55:31.684581,27928,D306_EDA,996892,54,996.8920,1.0031,345578531,0,,,,,,,,,231c9914000000001c360f0036000000,
2026-03-24T10:55:31.728727,27972,D306_EDA,998395,54,998.3950,1.0016,345578593,0,,,,,,,,,611c991400000000fb3b0f0036000000,
2026-03-24T10:55:31.819457,28062,D306_EDA,999977,54,999.9770,1.0000,345578656,0,,,,,,,,,a01c99140000000029420f0036000000,
2026-03-24T10:55:31.820785,28064,IMU_BATCH_468F,,,,,,,345578659,0,23167,-30369,-19505,43833.69,,7f5a5f89cfb34f5b4f8c2fb2df5a7f8abfb39f5bbf862fb2ff5a4f878fb33f5c0f84cfb2cf5bbf838fb32f5eff824fb43f5c9f856fb44f5daf84bfb33f5baf83efb38f5d2f837fb4bf5d7f801fb48f5e9f83ffb5,a31c9914000000007f5a5f89cfb34f5b4f8c2fb2df5a7f8abfb39f5bbf862fb2ff5a4f878fb33f5c0f84cfb2cf5bbf838fb32f5eff824fb43f5c9f856fb44f5daf84bfb33f5baf83efb38f5d2f837fb4bf5d7f801fb48f5e9f83ffb5,
2026-03-24T10:55:31.864393,28107,D306_EDA,1001544,54,1001.5440,0.9985,345578718,0,,,,,,,,,de1c99140000000048480f0036000000,
2026-03-24T10:55:31.908939,28152,D306_EDA,1002997,54,1002.9970,0.9970,345578781,0,,,,,,,,,1d1d991400000000f54d0f0036000000,
2026-03-24T10:55:31.999446,28242,D306_EDA,1004317,54,1004.3170,0.9957,345578843,0,,,,,,,,,5b1d9914000000001d530f0036000000,
2026-03-24T10:55:32.044228,28287,D306_EDA,1005528,54,1005.5280,0.9945,345578906,0,,,,,,,,,9a1d991400000000d8570f0036000000,
2026-03-24T10:55:32.089435,28332,D306_EDA,1006633,54,1006.6330,0.9934,345578968,0,,,,,,,,,d81d991400000000295c0f0036000000,
2026-03-24T10:55:32.178488,28421,D306_EDA,1007628,54,1007.6280,0.9924,345579031,0,,,,,,,,,171e9914000000000c600f0036000000,
2026-03-24T10:55:32.223759,28467,D306_EDA,1008537,54,1008.5370,0.9915,345579093,0,,,,,,,,,551e99140000000099630f0036000000,
2026-03-24T10:55:32.313599,28557,D306_EDA,1009369,54,1009.3690,0.9907,345579156,0,,,,,,,,,941e991400000000d9660f0036000000,
2026-03-24T10:55:32.365834,28609,D306_EDA,1010128,54,1010.1280,0.9900,345579218,0,,,,,,,,,d21e991400000000d0690f0036000000,
2026-03-24T10:55:32.404089,28647,D306_EDA,1010811,54,1010.8110,0.9893,345579281,0,,,,,,,,,111f9914000000007b6c0f0036000000,
2026-03-24T10:55:32.493938,28737,D306_EDA,1011426,54,1011.4260,0.9887,345579343,0,,,,,,,,,4f1f991400000000e26e0f0036000000,
2026-03-24T10:55:32.538554,28782,D306_EDA,1011979,54,1011.9790,0.9882,345579406,0,,,,,,,,,8e1f9914000000000b710f0036000000,
2026-03-24T10:55:32.628864,28872,D306_EDA,1012477,54,1012.4770,0.9877,345579468,0,,,,,,,,,cc1f991400000000fd720f0036000000,
2026-03-24T10:55:32.673587,28917,D306_EDA,1012915,54,1012.9150,0.9872,345579531,0,,,,,,,,,0b20991400000000b3740f0036000000,
2026-03-24T10:55:32.719337,28962,IMU_BATCH_468F,,,,,,,345579587,0,23919,-31537,-19345,44443.84,,6f5dcf846fb4ff5ccf83bfb34f5c0f832fb3ff5b7f85dfb4bf5b7f81ffb28f5b7f814fb48f5dff849fb44f5ccf82ffb2af5b6f846fb4df5d7f828fb4df5ddf843fb66f603f837fb70f6a3f89dfc3af7bdf732faf,43209914000000006f5dcf846fb4ff5ccf83bfb34f5c0f832fb3ff5b7f85dfb4bf5b7f81ffb28f5b7f814fb48f5dff849fb44f5ccf82ffb2af5b6f846fb4df5d7f828fb4df5ddf843fb66f603f837fb70f6a3f89dfc3af7bdf732faf,
2026-03-24T10:55:32.764388,29007,D306_EDA,1013309,54,1013.3090,0.9869,345579597,0,,,,,,,,,4d209914000000003d760f0036000000,
2026-03-24T10:55:32.809388,29052,D306_EDA,1013671,54,1013.6710,0.9865,345579656,0,,,,,,,,,8820991400000000a7770f0036000000,
2026-03-24T10:55:32.854984,29098,D306_EDA,1013997,54,1013.9970,0.9862,345579718,0,,,,,,,,,c620991400000000ed780f0036000000,
2026-03-24T10:55:32.943810,29187,D306_EDA,1014291,54,1014.2910,0.9859,345579781,0,,,,,,,,,0521991400000000137a0f0036000000,
2026-03-24T10:55:32.988663,29232,D306_EDA,1014555,54,1014.5550,0.9857,345579843,0,,,,,,,,,43219914000000001b7b0f0036000000,
2026-03-24T10:55:33.079037,29322,D306_EDA,1014793,54,1014.7930,0.9854,345579906,0,,,,,,,,,8221991400000000097c0f0036000000,
2026-03-24T10:55:33.124243,29367,D306_EDA,1015027,54,1015.0270,0.9852,345579968,0,,,,,,,,,c021991400000000f37c0f0036000000,
2026-03-24T10:55:33.170379,29413,D306_EDA,1015251,54,1015.2510,0.9850,345580031,0,,,,,,,,,ff21991400000000d37d0f0036000000,
2026-03-24T10:55:33.214160,29457,D306_EDA,1015860,54,1015.8600,0.9844,345580093,0,,,,,,,,,3d2299140000000034800f0036000000,
2026-03-24T10:55:33.303777,29547,D306_EDA,1017003,54,1017.0030,0.9833,345580156,0,,,,,,,,,7c22991400000000ab840f0036000000,
2026-03-24T10:55:33.397546,29641,D306_EDA,1018382,54,1018.3820,0.9819,345580218,0,,,,,,,,,ba229914000000000e8a0f0036000000,
2026-03-24T10:55:33.438890,29682,D306_EDA,1019861,54,1019.8610,0.9805,345580281,0,,,,,,,,,f922991400000000d58f0f0036000000,
2026-03-24T10:55:33.483453,29726,D306_EDA,1021228,54,1021.2280,0.9792,345580343,0,,,,,,,,,37239914000000002c950f0036000000,
2026-03-24T10:55:33.528732,29772,D306_EDA,1022459,54,1022.4590,0.9780,345580406,0,,,,,,,,,7623991400000000fb990f0036000000,
2026-03-24T10:55:33.618665,29862,D306_EDA,1023567,54,1023.5670,0.9770,345580468,0,,,,,,,,,b4239914000000004f9e0f0036000000,
2026-03-24T10:55:33.665213,29908,D306_EDA,1024564,54,1024.5640,0.9760,345580531,0,,,,,,,,,f32399140000000034a20f0036000000,
2026-03-24T10:55:33.667342,29910,IMU_BATCH_468F,,,,,,,345580513,0,-30465,29407,-27217,41744.18,,ff88df72af95af7edfa2ef8b3f51cfadaf8c5f41efb12fb1cf1c6fa58fb5af31df935fb32f3b2f9dafb1cf5c5f8f6fb9ef5eaf92efbacf6d9f906fb20f635f8f3fb5df655f8a8fb8bf621f8a3fb6bf7dcf8a2fad,e123991400000000ff88df72af95af7edfa2ef8b3f51cfadaf8c5f41efb12fb1cf1c6fa58fb5af31df935fb32f3b2f9dafb1cf5c5f8f6fb9ef5eaf92efbacf6d9f906fb20f635f8f3fb5df655f8a8fb8bf621f8a3fb6bf7dcf8a2fad,
2026-03-24T10:55:33.754522,29997,D306_EDA,1025461,54,1025.4610,0.9752,345580593,0,,,,,,,,,3124991400000000b5a50f0036000000,
2026-03-24T10:55:33.798814,30042,D306_EDA,1026268,54,1026.2680,0.9744,345580656,0,,,,,,,,,7024991400000000dca80f0036000000,
2026-03-24T10:55:33.843765,30087,D306_EDA,1026995,54,1026.9950,0.9737,345580718,0,,,,,,,,,ae24991400000000b3ab0f0036000000,
2026-03-24T10:55:33.934117,30177,D306_EDA,1027649,54,1027.6490,0.9731,345580781,0,,,,,,,,,ed2499140000000041ae0f0036000000,
2026-03-24T10:55:33.978558,30222,D306_EDA,1028076,54,1028.0760,0.9727,345580843,0,,,,,,,,,2b25991400000000ecaf0f0036000000,
2026-03-24T10:55:34.069495,30312,D306_EDA,1028316,54,1028.3160,0.9725,345580906,0,,,,,,,,,6a25991400000000dcb00f0036000000,
2026-03-24T10:55:34.113724,30357,D306_EDA,1028457,54,1028.4570,0.9723,345580968,0,,,,,,,,,a82599140000000069b10f0036000000,
2026-03-24T10:55:34.158959,30402,D306_EDA,1028520,54,1028.5200,0.9723,345581031,0,,,,,,,,,e725991400000000a8b10f0036000000,
2026-03-24T10:55:34.248819,30492,D306_EDA,1028498,54,1028.4980,0.9723,345581093,0,,,,,,,,,252699140000000092b10f0036000000,
2026-03-24T10:55:34.293969,30537,D306_EDA,1028350,54,1028.3500,0.9724,345581156,0,,,,,,,,,6426991400000000feb00f0036000000,
2026-03-24T10:55:34.339235,30582,D306_EDA,1028126,54,1028.1260,0.9726,345581218,0,,,,,,,,,a2269914000000001eb00f0036000000,
2026-03-24T10:55:34.429326,30672,D306_EDA,1027870,54,1027.8700,0.9729,345581281,0,,,,,,,,,e1269914000000001eaf0f0036000000,
2026-03-24T10:55:34.473858,30717,D306_EDA,1027548,54,1027.5480,0.9732,345581343,0,,,,,,,,,1f27991400000000dcad0f0036000000,
2026-03-24T10:55:34.563672,30807,D306_EDA,1027152,54,1027.1520,0.9736,345581406,0,,,,,,,,,5e2799140000000050ac0f0036000000,
2026-03-24T10:55:34.591078,30834,IMU_BATCH_468F,,,,,,,345581440,0,25423,-28209,-16401,43195.78,,4f63cf91efbf4f602f8a4fb12f658f892fb22f614f935fbc2f631f8acfb61f633f8befb65f61bf8a8fb38f61af89ffb42f611f8a1fb62f607f8a8fb65f58bf8cffb0cf61df8a8fb41f616f8bffb43f61cf8abfb4,80279914000000004f63cf91efbf4f602f8a4fb12f658f892fb22f614f935fbc2f631f8acfb61f633f8befb65f61bf8a8fb38f61af89ffb42f611f8a1fb62f607f8a8fb65f58bf8cffb0cf61df8a8fb41f616f8bffb43f61cf8abfb4,
2026-03-24T10:55:34.618109,30861,D306_EDA,1026796,54,1026.7960,0.9739,345581468,0,,,,,,,,,9c27991400000000ecaa0f0036000000,
2026-03-24T10:55:34.654517,30897,D306_EDA,1026476,54,1026.4760,0.9742,345581531,0,,,,,,,,,db27991400000000aca90f0036000000,
2026-03-24T10:55:34.743200,30986,D306_EDA,1026050,53,1026.0500,0.9746,345581593,0,,,,,,,,,192899140000000002a80f0035000000,
2026-03-24T10:55:34.788493,31031,D306_EDA,1025560,53,1025.5600,0.9751,345581656,0,,,,,,,,,582899140000000018a60f0035000000,
2026-03-24T10:55:34.879616,31123,D306_EDA,1025105,53,1025.1050,0.9755,345581718,0,,,,,,,,,962899140000000051a40f0035000000,
2026-03-24T10:55:34.923454,31166,D306_EDA,1024667,53,1024.6670,0.9759,345581781,0,,,,,,,,,d5289914000000009ba20f0035000000,
2026-03-24T10:55:34.968696,31212,D306_EDA,1024246,53,1024.2460,0.9763,345581843,0,,,,,,,,,1329991400000000f6a00f0035000000,
2026-03-24T10:55:35.058726,31302,D306_EDA,1023860,53,1023.8600,0.9767,345581906,0,,,,,,,,,5229991400000000749f0f0035000000,
2026-03-24T10:55:35.103670,31347,D306_EDA,1023493,53,1023.4930,0.9770,345581968,0,,,,,,,,,9029991400000000059e0f0035000000,
2026-03-24T10:55:35.194889,31438,D306_EDA,1023163,53,1023.1630,0.9774,345582031,0,,,,,,,,,cf29991400000000bb9c0f0035000000,
2026-03-24T10:55:35.238695,31482,D306_EDA,1022866,53,1022.8660,0.9776,345582093,0,,,,,,,,,0d2a991400000000929b0f0035000000,
2026-03-24T10:55:35.284082,31527,D306_EDA,1022599,53,1022.5990,0.9779,345582156,0,,,,,,,,,4c2a991400000000879a0f0035000000,
2026-03-24T10:55:35.373596,31617,D306_EDA,1022360,53,1022.3600,0.9781,345582218,0,,,,,,,,,8a2a99140000000098990f0035000000,
2026-03-24T10:55:35.419044,31662,D306_EDA,1022130,53,1022.1300,0.9783,345582281,0,,,,,,,,,c92a991400000000b2980f0035000000,
2026-03-24T10:55:35.463990,31707,D306_EDA,1021923,53,1021.9230,0.9785,345582343,0,,,,,,,,,072b991400000000e3970f0035000000,
2026-03-24T10:55:35.513110,31756,IMU_BATCH_468F,,,,,,,345582367,0,24639,-29841,-19137,43111.06,,3f606f8b3fb50f621f8b7fb56f609f8b2fb58f5f5f8c7fb58f5fff8a1fb31f610f8befb42f620f8cdfb6cf61af8d3fb4af60bf8ccfb52f624f8cbfb6ef5fcf8bcfb51f612f8c7fb53f622f8c2fb02f53bf879fb8,1f2b9914000000003f606f8b3fb50f621f8b7fb56f609f8b2fb58f5f5f8c7fb58f5fff8a1fb31f610f8befb42f620f8cdfb6cf61af8d3fb4af60bf8ccfb52f624f8cbfb6ef5fcf8bcfb51f612f8c7fb53f622f8c2fb02f53bf879fb8,
2026-03-24T10:55:35.553687,31797,D306_EDA,1021737,53,1021.7370,0.9787,345582406,0,,,,,,,,,462b99140000000029970f0035000000,
2026-03-24T10:55:35.598975,31842,D306_EDA,1021584,53,1021.5840,0.9789,345582468,0,,,,,,,,,842b99140000000090960f0035000000,
2026-03-24T10:55:35.688529,31931,D306_EDA,1021460,53,1021.4600,0.9790,345582531,0,,,,,,,,,c32b99140000000014960f0035000000,
2026-03-24T10:55:35.735058,31978,D306_EDA,1021353,53,1021.3530,0.9791,345582593,0,,,,,,,,,012c991400000000a9950f0035000000,
2026-03-24T10:55:35.779052,32022,D306_EDA,1021266,53,1021.2660,0.9792,345582656,0,,,,,,,,,402c99140000000052950f0035000000,
2026-03-24T10:55:35.868801,32112,D306_EDA,1021214,53,1021.2140,0.9792,345582718,0,,,,,,,,,7e2c9914000000001e950f0035000000,
2026-03-24T10:55:35.914470,32157,D306_EDA,1021183,53,1021.1830,0.9793,345582781,0,,,,,,,,,bd2c991400000000ff940f0035000000,
2026-03-24T10:55:36.003470,32246,D306_EDA,1021155,53,1021.1550,0.9793,345582843,0,,,,,,,,,fb2c991400000000e3940f0035000000,
2026-03-24T10:55:36.048489,32291,D306_EDA,1021139,53,1021.1390,0.9793,345582906,0,,,,,,,,,3a2d991400000000d3940f0035000000,
2026-03-24T10:55:36.138709,32382,D306_EDA,1021146,53,1021.1460,0.9793,345582968,0,,,,,,,,,782d991400000000da940f0035000000,
2026-03-24T10:55:36.184005,32427,D306_EDA,1021172,53,1021.1720,0.9793,345583031,0,,,,,,,,,b72d991400000000f4940f0035000000,
2026-03-24T10:55:36.229056,32472,D306_EDA,1021183,53,1021.1830,0.9793,345583093,0,,,,,,,,,f52d991400000000ff940f0035000000,
2026-03-24T10:55:36.318855,32562,D306_EDA,1021193,53,1021.1930,0.9792,345583156,0,,,,,,,,,342e99140000000009950f0035000000,
2026-03-24T10:55:36.363885,32607,D306_EDA,1021202,53,1021.2020,0.9792,345583218,0,,,,,,,,,722e99140000000012950f0035000000,
2026-03-24T10:55:36.408995,32652,D306_EDA,1021210,53,1021.2100,0.9792,345583281,0,,,,,,,,,b12e9914000000001a950f0035000000,
2026-03-24T10:55:36.455326,32698,IMU_BATCH_468F,,,,,,,345583294,0,27199,-30577,-21377,43344.74,,3f6a8f887facef683f8f5fb42f5c5f90ffac4f5a1f8c8fb2bf636f8a9fb61f5e3f90cfb54f5dbf89bfb53f5b5f8b6fb89f67af88ffb22f624f8d2fbbef628f902fbd0f5faf8b1fb0af66df8a2fb4af617f8bbfb3,be2e9914000000003f6a8f887facef683f8f5fb42f5c5f90ffac4f5a1f8c8fb2bf636f8a9fb61f5e3f90cfb54f5dbf89bfb53f5b5f8b6fb89f67af88ffb22f624f8d2fbbef628f902fbd0f5faf8b1fb0af66df8a2fb4af617f8bbfb3,
2026-03-24T10:55:36.498431,32741,D306_EDA,1021198,53,1021.1980,0.9792,345583343,0,,,,,,,,,ef2e9914000000000e950f0035000000,
2026-03-24T10:55:36.543666,32787,D306_EDA,1021177,53,1021.1770,0.9793,345583406,0,,,,,,,,,2e2f991400000000f9940f0035000000,
2026-03-24T10:55:36.588863,32832,D306_EDA,1021149,53,1021.1490,0.9793,345583468,0,,,,,,,,,6c2f991400000000dd940f0035000000,
2026-03-24T10:55:36.679334,32922,D306_EDA,1021115,53,1021.1150,0.9793,345583531,0,,,,,,,,,ab2f991400000000bb940f0035000000,
2026-03-24T10:55:36.723513,32966,D306_EDA,1021057,53,1021.0570,0.9794,345583593,0,,,,,,,,,e92f99140000000081940f0035000000,
2026-03-24T10:55:36.813747,33057,D306_EDA,1020864,53,1020.8640,0.9796,345583656,0,,,,,,,,,2830991400000000c0930f0035000000,
2026-03-24T10:55:36.858483,33101,D306_EDA,1020493,53,1020.4930,0.9799,345583718,0,,,,,,,,,66309914000000004d920f0035000000,
2026-03-24T10:55:36.948345,33191,D306_EDA,1019999,53,1019.9990,0.9804,345583781,0,,,,,,,,,a5309914000000005f900f0035000000,
2026-03-24T10:55:36.993183,33236,D306_EDA,1019446,53,1019.4460,0.9809,345583843,0,,,,,,,,,e330991400000000368e0f0035000000,
2026-03-24T10:55:37.039592,33283,D306_EDA,1018906,53,1018.9060,0.9814,345583906,0,,,,,,,,,22319914000000001a8c0f0035000000,
2026-03-24T10:55:37.128768,33372,D306_EDA,1018397,53,1018.3970,0.9819,345583968,0,,,,,,,,,60319914000000001d8a0f0035000000,
